암호화요양기호,요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,개설일자,좌표(X),좌표(Y)
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ5IyQ5OSQzNjEwMDIjNDEjJDEjJDgjJDgz,레몬약국,81,약국,340000,충남,340201,천안서북구,두정동,31100,"충청남도 천안시 서북구 부성7길 3, (두정동)",041-522-0323,2003-10-30 00:00:00,127.133926,36.8370941
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ4MiQ0NjEwMDIjODEjJDEjJDYjJDgz,로타리약국,81,약국,340000,충남,340202,천안동남구,영성동,31131,"충청남도 천안시 동남구 수선정길 14, (영성동, 로타리약국)",041-551-3886,1972-12-20 00:00:00,127.1504448,36.8034745
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQyIyQ5IyQwMCQzNjEyMjIjODEjJDEjJDIjJDgz,루가약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31174,"충청남도 천안시 서북구 충무로 161, (쌍용동)",041-566-0002,2013-02-28 00:00:00,127.1250616,36.7940588
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQ2MiQyNjE4MzIjNDEjJDEjJDgjJDgz,리튼약국,81,약국,340000,충남,340201,천안서북구,백석동,31097,"충청남도 천안시 서북구 백석로 93, 리튼빌딩 1층 (백석동)",041-523-8838,2018-05-09 00:00:00,127.1220444,36.8238851
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQxIyQ2MiQzNjE0ODEjODEjJDEjJDYjJDgz,마더스약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31180,"충청남도 천안시 서북구 충무로 187, (쌍용동, E 마트)",041-578-7845,2016-02-23 00:00:00,127.1270861,36.795922
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzQxIyQxIyQ3IyQwMyQzNjE4MzIjNjEjJDEjJDQjJDgz,마음약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31180,"충청남도 천안시 서북구 충무로 211, (쌍용동)",041-555-9956,2016-09-13 00:00:00,127.1292986,36.7969228
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQ2MiQzNjE0ODEjNDEjJDEjJDQjJDgz,맘편한약국,81,약국,340000,충남,340201,천안서북구,두정동,31090,"충청남도 천안시 서북구 오성로 1, (두정동)",041-335-3497,2017-08-24 00:00:00,127.1275923,36.8307057
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQwMyQ0NjE0ODEjNTEjJDEjJDIjJDgz,메가센트럴약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명로 58, (봉명동)",041-572-8399,2026-01-06 00:00:00,127.1349102,36.8069431
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ5MiQzNjE0ODEjNTEjJDEjJDYjJDgz,메디컬약국,81,약국,340000,충남,340202,천안동남구,신방동,31184,"충청남도 천안시 동남구 서부대로 278, 1층 (신방동, 학산TWIN빌딩)",041-578-0183,2017-07-17 00:00:00,127.1294288,36.7930538
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQ4OSQyNjE0ODEjNDEjJDEjJDgjJDgz,메디팜백화점약국,81,약국,340000,충남,340202,천안동남구,신부동,31124,"충청남도 천안시 동남구 만남로 64, 1층 104호 (신부동)",041-552-4800,2021-10-12 00:00:00,127.1593265,36.8191481
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQzIyQ2MiQyNjE0ODEjNjEjJDEjJDAjJDgz,명가약국,81,약국,340000,충남,340201,천안서북구,입장면,31055,"충청남도 천안시 서북구 입장면 석재길 3, (입장면)",041-587-1500,2010-02-03 00:00:00,127.2217887,36.9110428
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQxIyQ3MiQzNjEwMDIjNDEjJDEjJDgjJDgz,명보약국,81,약국,340000,충남,340202,천안동남구,영성동,31132,"충청남도 천안시 동남구 중앙로 50, (영성동, 명보약국)",041-522-8119,2002-08-16 00:00:00,127.1530507,36.8029076
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ5IyQ3OSQ0NjE0ODEjNzEjJDEjJDgjJDgz,명진약국,81,약국,340000,충남,340202,천안동남구,안서동,31116,"충청남도 천안시 동남구 망향로 187, (안서동, 영남빌딩)",041-561-2747,2012-11-30 00:00:00,127.1740061,36.8399336
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ5MiQzNjEyMjIjNDEjJDEjJDgjJDgz,모범약국,81,약국,340000,충남,340202,천안동남구,봉명동,31153,"충청남도 천안시 동남구 봉정로 4, (봉명동, 모범약국)",041-572-4829,1974-07-03 00:00:00,127.1397009,36.8027559
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQxIyQwMyQyNjE0ODEjNzEjJDEjJDgjJDgz,목천약국,81,약국,340000,충남,340202,천안동남구,목천읍,31233,"충청남도 천안시 동남구 목천읍 충절로 921, (시온빌딩)",041-554-1275,2011-07-08 00:00:00,127.2120236,36.7750852
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQ5OSQyNjEwMDIjNjEjJDEjJDgjJDgz,목천온누리약국,81,약국,340000,충남,340202,천안동남구,목천읍,31233,"충청남도 천안시 동남구 목천읍 충절로 935-5, 1층 103, 104호",,2019-03-18 00:00:00,127.2131112,36.7758092
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzMxIyQxIyQ3IyQ3MiQzNjEwMDIjNDEjJDEjJDgjJDgz,목천종로약국,81,약국,340000,충남,340202,천안동남구,목천읍,31233,"충청남도 천안시 동남구 목천읍 충절로 881, 1층",041-523-9414,2010-04-26 00:00:00,127.2083835,36.7727832
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQzIyQxMyQyNjE0ODEjNTEjJDEjJDYjJDgz,문타워약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 만남로 52, 103호 (신부동)",041-522-2927,2014-06-02 00:00:00,127.1578454,36.8186549
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzUxIyQxIyQ1IyQ4MiQyNjEyMjIjNTEjJDEjJDIjJDgz,미래로약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명4길 15, 102동 상가동 1, 2층 47, 48, 54, 59호 (봉명동, 봉명역센트럴시티아파트)",041-575-3003,2000-10-04 00:00:00,127.1361516,36.8053662
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ5IyQwMyQ0NjE0ODEjNjEjJDEjJDQjJDgz,미르온누리약국,81,약국,340000,충남,340202,천안동남구,신방동,31176,"충청남도 천안시 동남구 서부대로 229, 1층 (신방동)",041-578-7540,2013-07-29 00:00:00,127.1284801,36.7887287
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQxIyQ3MiQzNjEwMDIjNjEjJDEjJDAjJDgz,미소약국,81,약국,340000,충남,340201,천안서북구,성성동,31086,"충청남도 천안시 서북구 번영로 467, 삼성SDI(주) 2층 (성성동)",041-560-3960,2016-03-28 00:00:00,127.11875,36.8433904
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQ3IyQxMyQzNjEyMjIjODEjJDEjJDYjJDgz,미소팜약국,81,약국,340000,충남,340202,천안동남구,대흥동,31128,"충청남도 천안시 동남구 대흥로 256, (대흥동)",041-552-0082,2015-06-29 00:00:00,127.1487218,36.8106782
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ5IyQ5OSQzNjE0ODEjODEjJDEjJDYjJDgz,미원약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31166,"충청남도 천안시 서북구 월봉로 122, (쌍용동)",041-573-4385,2013-02-01 00:00:00,127.1188958,36.8014806
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ5MiQzNjEwMDIjNDEjJDEjJDgjJDgz,믿음약국,81,약국,340000,충남,340202,천안동남구,원성동,31127,"충청남도 천안시 동남구 충절로 116, 101호 (원성동)",041-903-0309,2023-03-21 00:00:00,127.1581804,36.8085524
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQzIyQ4MiQzNjEyMjIjNjEjJDEjJDAjJDgz,바다약국,81,약국,340000,충남,340201,천안서북구,두정동,31099,"충청남도 천안시 서북구 노태산로 62, (두정동)",041-555-7599,2017-09-25 00:00:00,127.1276165,36.8302838
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQ4MiQzNjEyMjIjNjEjJDEjJDgjJDgz,바로약국,81,약국,340000,충남,340202,천안동남구,구성동,31192,"충청남도 천안시 동남구 충절로 278, (구성동)",041-551-3112,2017-03-10 00:00:00,127.1597444,36.7940286
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQzIyQ4MiQyNjEyMjIjNDEjJDEjJDgjJDgz,바른약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당22대로 92, 132호 (불당동)",041-561-3550,2017-09-21 00:00:00,127.1087183,36.8153477
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQxMyQyNjE4MzIjNTEjJDEjJDIjJDgz,밝은미래약국,81,약국,340000,충남,340202,천안동남구,사직동,31129,"충청남도 천안시 동남구 사직로 4, (사직동, 밝은미래약국)",041-565-5006,2006-01-20 00:00:00,127.1497551,36.8004868
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQ5OSQyNjE4MzIjNjEjJDEjJDQjJDgz,밝은약국,81,약국,340000,충남,340202,천안동남구,신부동,31125,"충청남도 천안시 동남구 충절로 23, 1층 (신부동)",041-551-6860,2019-02-08 00:00:00,127.1584983,36.8168386
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQzIyQ2MiQzNjE0ODEjNTEjJDEjJDIjJDgz,백두산옵티마약국,81,약국,340000,충남,340202,천안동남구,병천면,31254,"충청남도 천안시 동남구 병천면 아우내순대길 54, (병천면)",041-561-2594,2001-01-20 00:00:00,127.2997735,36.7623012
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzQxIyQxIyQ3IyQ3MiQyNjE4MzIjNDEjJDEjJDgjJDgz,백석제일약국,81,약국,340000,충남,340201,천안서북구,백석동,31158,"충청남도 천안시 서북구 백석3로 70, 상가동 105호 (백석동, 주공그린빌11단지3차아파트)",041-900-6325,2002-12-13 00:00:00,127.1187642,36.8199949
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQwMyQzNjEyMjIjNDEjJDEjJDgjJDgz,백세약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31175,"충청남도 천안시 서북구 충무로 178, U CITY타워 1층 (쌍용동)",041-573-7034,2019-07-29 00:00:00,127.1269714,36.7943292
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzUxIyQxIyQxIyQ3MiQ0NjE0ODEjODEjJDEjJDIjJDgz,백제약국,81,약국,340000,충남,340202,천안동남구,신부동,31120,"충청남도 천안시 동남구 만남로 13, (신부동, 태현빌딩)",041-568-3456,2003-08-25 00:00:00,127.1537197,36.8190726
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQ3IyQ3OSQzNjEwMDIjODEjJDEjJDYjJDgz,백화점약국,81,약국,340000,충남,340202,천안동남구,봉명동,31152,"충청남도 천안시 동남구 봉정로 20, (봉명동, 하나의원)",041-576-8733,1999-05-08 00:00:00,127.1394799,36.8039762
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQxMyQ0NjE0ODEjNjEjJDEjJDAjJDgz,버들약국,81,약국,340000,충남,340202,천안동남구,원성동,31126,"충청남도 천안시 동남구 버들로 115-2, 101호 (원성동)",041-414-7884,2022-07-05 00:00:00,127.1593365,36.8065395
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ4OSQzNjEwMDIjNTEjJDEjJDIjJDgz,범약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당25로 8, 나동 145-1호 (불당동, 불당호반써밋플레이스 센터시티)",0507-1315-2065,2018-11-08 00:00:00,127.1049503,36.8040319
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQzIyQ5OSQzNjEwMDIjNDEjJDEjJDgjJDgz,베데스다병천약국,81,약국,340000,충남,340202,천안동남구,병천면,31254,"충청남도 천안시 동남구 병천면 충절로 1737, (병천면)",041-564-1173,1973-11-22 00:00:00,127.2979928,36.7629472
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQ1IyQ4MiQzNjEwMDIjODEjJDEjJDIjJDgz,별님온누리약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당33길 24, 102호 (불당동)",041-555-3764,2017-02-28 00:00:00,127.1082039,36.8124074
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ3MiQ0NjE0ODEjNzEjJDEjJDgjJDgz,별약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31174,"충청남도 천안시 서북구 충무로 155, 우리척병원 108호 (쌍용동)",[phone],2025-09-26 00:00:00,127.1245555,36.793903
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzUxIyQxIyQ1IyQ3MiQzNjEyMjIjODEjJDEjJDIjJDgz,보건약국,81,약국,340000,충남,340202,천안동남구,문화동,31128,"충청남도 천안시 동남구 문화1길 3, 1층 (문화동)",041-907-6663,2020-02-13 00:00:00,127.1508809,36.8082565
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQxIyQwMyQyNjE4MzIjNjEjJDEjJDgjJDgz,보룡약국,81,약국,340000,충남,340201,천안서북구,두정동,31103,"충청남도 천안시 서북구 봉정로 362, (두정동)",567-3801,2002-10-07 00:00:00,127.1457984,36.8343409
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ5OSQzNjEyMjIjODEjJDEjJDIjJDgz,본약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당25로 226, 골든스퀘어2 1층 111호 (불당동)",041-557-7588,2018-12-21 00:00:00,127.1099304,36.8212772
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ3OSQzNjEwMDIjNjEjJDEjJDQjJDgz,봄날약국,81,약국,340000,충남,340201,천안서북구,백석동,31091,"충청남도 천안시 서북구 노태산로 73, 102호 (백석동)",041-522-8754,2022-06-10 00:00:00,127.1269959,36.8313915
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ4OSQzNjEyMjIjNjEjJDEjJDQjJDgz,봄빛약국,81,약국,340000,충남,340201,천안서북구,두정동,31090,"충청남도 천안시 서북구 오성6길 40, 성광빌딩 104호 (두정동)",041-415-0480,2025-06-09 00:00:00,127.1317172,36.8316908
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQ3OSQzNjEwMDIjNzEjJDEjJDgjJDgz,봄약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당22대로 67, 1층 106호 (불당동)",041-566-4569,2019-04-15 00:00:00,127.1065681,36.8165302
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQ3OSQzNjE0ODEjNDEjJDEjJDgjJDgz,봉명우리약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 봉명4길 15, 101동 상가동 31, 32호 (봉명동, 봉명역센트럴시티아파트)",041-571-8802,2025-04-22 00:00:00,127.1361516,36.8053662
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzExIyQxIyQ3IyQ5OSQzNjEwMDIjODEjJDEjJDIjJDgz,부광약국,81,약국,340000,충남,340201,천안서북구,성정동,31134,"충청남도 천안시 서북구 쌍용대로 296-1, 1층 일부 (성정동)",041-578-6770,2012-09-05 00:00:00,127.1372458,36.8234501
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ5OSQ0NjE0ODEjNjEjJDEjJDAjJDgz,불당설약국,81,약국,340000,충남,340201,천안서북구,,31156,"충청남도 천안시 서북구 불당21로 71, (불당동)",041-556-7445,2019-01-07 00:00:00,127.1081762,36.8129631
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQxMyQzNjE4MzIjNDEjJDEjJDgjJDgz,불당센트럴약국,81,약국,340000,충남,340201,천안서북구,불당동,31163,"충청남도 천안시 서북구 번영로 100, 109호,110호 (불당동)",041-903-2027,2026-01-29 00:00:00,127.1085249,36.8102103
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ2MiQyNjEyMjIjNDEjJDEjJDgjJDgz,불당아름약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당33길 34, 105호 (불당동)",041-418-9638,2024-01-19 00:00:00,127.106924,36.8119743
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQxMyQ0NjE0ODEjODEjJDEjJDYjJDgz,불당호수약국,81,약국,340000,충남,340201,천안서북구,불당동,31168,"충청남도 천안시 서북구 공원로 176, 천안불당 시티프라디움 3차 3동 B층 202호 (불당동)",041-533-2296,2018-09-11 00:00:00,127.0992362,36.7970961
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQwMyQyNjE4MzIjNTEjJDEjJDYjJDgz,사랑약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31180,"충청남도 천안시 서북구 충무로 201, (쌍용동)",041-579-3335,2014-02-03 00:00:00,127.1282685,36.7962293
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ4OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,사슴약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31179,"충청남도 천안시 서북구 월봉11길 14, 1층 (쌍용동)",041-566-3806,2022-09-13 00:00:00,127.1171774,36.7889901
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ3OSQzNjEyMjIjNTEjJDEjJDYjJDgz,사직천안종합약국,81,약국,340000,충남,340202,천안동남구,사직동,31129,"충청남도 천안시 동남구 사직로 6, 1동 1층 (사직동)",041-522-8290,2018-10-23 00:00:00,127.1496978,36.8005742
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQwMyQzNjE4MzIjNDEjJDEjJDgjJDgz,삼성약국,81,약국,340000,충남,340201,천안서북구,백석동,31091,"충청남도 천안시 서북구 한들3로 83, 103,104호 (백석동)",041-568-6002,2012-08-20 00:00:00,127.1232884,36.8310826
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQ3IyQ5OSQyNjE0ODEjNTEjJDEjJDIjJDgz,새로나약국,81,약국,340000,충남,340202,천안동남구,신부동,31125,"충청남도 천안시 동남구 충절로 29, (신부동)",041-551-3367,1981-03-10 00:00:00,127.1585276,36.8164365
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQ5MiQ0NjEwMDIjNTEjJDEjJDIjJDgz,새봄약국,81,약국,340000,충남,340202,천안동남구,신방동,31176,"충청남도 천안시 동남구 수곡2길 17-17, (신방동)",041-415-2425,2018-08-05 00:00:00,127.1282562,36.7898936
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQ3IyQxMyQzNjEyMjIjNjEjJDEjJDgjJDgz,새봄온누리약국,81,약국,340000,충남,340202,천안동남구,신방동,31207,"충청남도 천안시 동남구 통정10로 43-27, 1층 (신방동, 영인빌딩)",041-575-8025,2017-08-23 00:00:00,127.1332474,36.7734358
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQyIyQzIyQwMCQyNjEyMjIjNDEjJDEjJDQjJDgz,새샘약국,81,약국,340000,충남,340202,천안동남구,신방동,31205,"충청남도 천안시 동남구 통정5로 58, 101호 (신방동)",041-577-1828,2017-07-31 00:00:00,127.133441,36.7742008
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQ3IyQ4OSQ0NjEwMDIjODEjJDEjJDYjJDgz,새싹약국,81,약국,340000,충남,340201,천안서북구,두정동,31104,"충청남도 천안시 서북구 봉정로 324, 근린생활시설 B동 106호 (두정동, 두정역 효성해링턴 플레이스)",041-557-6681,2018-03-12 00:00:00,127.1467703,36.8304117
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ2MiQzNjEwMDIjODEjJDEjJDYjJDgz,새하얀약국,81,약국,340000,충남,340201,천안서북구,차암동,31085,"충청남도 천안시 서북구 3공단6로 58-8, 천안비즈타워 314호 (차암동)",[phone],2025-09-08 00:00:00,127.1040302,36.8409674
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQxIyQ4MiQyNjEyMjIjNTEjJDEjJDYjJDgz,샬롬약국,81,약국,340000,충남,340202,천안동남구,북면,31243,"충청남도 천안시 동남구 북면 충절로 1304, (북면)",041-555-2757,2003-09-29 00:00:00,127.2519516,36.7696687
