암호화요양기호,요양기관명,종별코드,종별코드명,시도코드,시도코드명,시군구코드,시군구코드명,읍면동,우편번호,주소,전화번호,개설일자,좌표(X),좌표(Y)
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQ1IyQwMyQyNjEyMjIjODEjJDEjJDIjJDgz,천안새봄약국,81,약국,340000,충남,340201,천안서북구,성정동,31110,"충청남도 천안시 서북구 성정공원3길 4, (성정동, 학산리젠다빌 3차)",041-622-7007,2017-03-21 00:00:00,127.1413382,36.8261598
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ3MiQyNjEyMjIjODEjJDEjJDIjJDgz,천안약국,81,약국,340000,충남,340202,천안동남구,삼룡동,31071,"충청남도 천안시 동남구 충절로 535-4, (삼룡동)",041-522-2411,2012-05-09 00:00:00,127.1783548,36.776641
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzQxIyQxIyQ3IyQ5OSQyNjEyMjIjNDEjJDEjJDgjJDgz,천안제일약국,81,약국,340000,충남,340202,천안동남구,문화동,31128,"충청남도 천안시 동남구 버들로 41, 파리빌딩 101호 (문화동)",[phone],2024-05-29 00:00:00,127.1520352,36.807211
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQ4OSQzNjEwMDIjODEjJDEjJDYjJDgz,천안종로약국,81,약국,340000,충남,340202,천안동남구,신부동,31120,"충청남도 천안시 동남구 터미널2로 27-1, 종로약국 (신부동)",041-556-9998,2019-03-30 00:00:00,127.1580131,36.8214464
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ3OSQzNjEwMDIjNDEjJDEjJDQjJDgz,천안주차장약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31181,"충청남도 천안시 서북구 새말4길 43, 1층 (쌍용동)",[phone],2025-05-01 00:00:00,127.1319034,36.797225
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ3MiQzNjEwMDIjNTEjJDEjJDIjJDgz,천안태평양약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 충절로 6, (신부동)",041-554-6320,2012-06-28 00:00:00,127.1579369,36.8184634
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzQxIyQxIyQ3IyQ5MiQ0NjE0ODEjNzEjJDEjJDgjJDgz,천안휴게소약국,81,약국,340000,충남,340202,천안동남구,삼룡동,31070,"충청남도 천안시 동남구 쉼1길 42, 천안삼거리휴게소 2동 (삼룡동)",041-558-3380,2009-02-25 00:00:00,127.173763,36.7870722
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ5OSQ0NjEwMDIjODEjJDEjJDIjJDgz,청담약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당33길 22, 고은타워 (불당동)",041-555-3206,2019-02-01 00:00:00,127.1081329,36.8119601
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQyIyQzIyQwMCQzNjE4MzIjNDEjJDEjJDgjJDgz,청당약국,81,약국,340000,충남,340202,천안동남구,청당동,31198,"충청남도 천안시 동남구 청수14로 68, 105호 (청당동)",041-552-2906,2023-11-29 00:00:00,127.1539816,36.784412
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQ2MiQyNjEyMjIjNDEjJDEjJDQjJDgz,청수온누리약국,81,약국,340000,충남,340202,천안동남구,청수동,31189,"충청남도 천안시 동남구 풍세로 1008, 진정형외과 1층 (청수동)",041-566-7565,2020-06-01 00:00:00,127.1530002,36.7971762
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQ3IyQ4MiQzNjEwMDIjNjEjJDEjJDAjJDgz,청아약국,81,약국,340000,충남,340202,천안동남구,청당동,31211,"충청남도 천안시 동남구 청당5로 36, 104호 (청당동)",0507-1368-4930,2023-02-24 00:00:00,127.1527083,36.7803051
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQwMyQ0NjEwMDIjNjEjJDEjJDQjJDgz,청춘약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당25로 176, 율곡스퀘어 144호,145호 (불당동)",041-566-7301,2019-03-28 00:00:00,127.1091268,36.8162381
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQzIyQxMyQzNjE4MzIjNTEjJDEjJDYjJDgz,충무건강약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31181,"충청남도 천안시 서북구 새말4길 46, (쌍용동)",041-575-4587,2014-09-22 00:00:00,127.1321121,36.7975258
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ5MiQyNjE0ODEjNTEjJDEjJDIjJDgz,충무로약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31181,"충청남도 천안시 서북구 새말3길 15, (쌍용동, 쌍용극동아파트)",041-578-9391,1973-04-24 00:00:00,127.1318342,36.7962546
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzUxIyQxIyQxIyQ2MiQyNjEwMDIjNTEjJDEjJDYjJDgz,충무정문약국,81,약국,340000,충남,340201,천안서북구,,31181,"충청남도 천안시 서북구 새말4길 48, (쌍용동)",041-573-5008,2012-01-11 00:00:00,127.1319727,36.7976546
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQxIyQ4OSQzNjE4MzIjODEjJDEjJDIjJDgz,충무한사랑약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31181,"충청남도 천안시 서북구 다가말3길 2, (쌍용동)",041-576-7585,2011-11-08 00:00:00,127.1310663,36.7973864
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzUxIyQxIyQ1IyQ5MiQzNjEyMjIjNTEjJDEjJDIjJDgz,충청약국,81,약국,340000,충남,340202,천안동남구,신방동,31176,"충청남도 천안시 동남구 서부대로 227, (신방동, 예은빌딩)",041-571-8975,2003-09-01 00:00:00,127.1284603,36.7886121
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzMxIyQxIyQzIyQ3MiQ0NjEwMDIjNTEjJDEjJDYjJDgz,친절한약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 천안여상로 27, 1층 (봉명동)",041-900-8001,2025-05-07 00:00:00,127.1352675,36.8044821
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQxMyQzNjE0ODEjNTEjJDEjJDIjJDgz,캐럿21약국,81,약국,340000,충남,340202,천안동남구,신부동,31123,"충청남도 천안시 동남구 만남로 6, 1층 1048~1051,1061,1062,1089,1090,1102,1103,1122,1133호 (신부동)",041-556-9178,2019-08-28 00:00:00,127.1527477,36.8184577
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQzIyQ4MiQzNjEyMjIjNTEjJDEjJDYjJDgz,코끼리약국,81,약국,340000,충남,340201,천안서북구,불당동,31163,"충청남도 천안시 서북구 불당17길 27, (불당동)",041-522-0589,2006-02-28 00:00:00,127.1108675,36.809749
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ4OSQzNjE4MzIjNTEjJDEjJDYjJDgz,코보약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31155,"충청남도 천안시 서북구 쌍용대로 79, 천일빌딩 1층 (쌍용동)",041-571-1911,2025-06-10 00:00:00,127.1318899,36.8046835
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzQxIyQxIyQ3IyQ4MiQyNjE4MzIjODEjJDEjJDIjJDgz,큰사랑약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31166,"충청남도 천안시 서북구 월봉로 122, (쌍용동)",041-578-2383,2003-08-27 00:00:00,127.1188958,36.8014806
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQ5MiQ0NjE0ODEjNzEjJDEjJDgjJDgz,터미널스타약국,81,약국,340000,충남,340202,천안동남구,신부동,31120,"충청남도 천안시 동남구 만남로 43, 신세계백화점충청점이마트 본관1동 1층 (신부동)",041-522-8772,2020-06-11 00:00:00,127.1563472,36.820513
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQ4OSQzNjE0ODEjODEjJDEjJDYjJDgz,토마스온누리약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당24로 51, (불당동)",041-523-3017,2019-04-03 00:00:00,127.1077338,36.8222722
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzExIyQxIyQzIyQ5OSQzNjE0ODEjNTEjJDEjJDYjJDgz,튼튼약국,81,약국,340000,충남,340201,천안서북구,백석동,31097,"충청남도 천안시 서북구 한들2로 8, (백석동)",041-561-7524,2016-11-01 00:00:00,127.1188787,36.8236078
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQ2MiQzNjE0ODEjNjEjJDEjJDAjJDgz,튼튼약국,81,약국,340000,충남,340201,천안서북구,성거읍,31046,"충청남도 천안시 서북구 성거읍 성거길 89, (성거읍)",041-522-0822,2006-01-24 00:00:00,127.201064,36.8733963
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQzIyQ5MiQzNjEwMDIjNTEjJDEjJDYjJDgz,평화약국,81,약국,340000,충남,340202,천안동남구,신방동,31184,"충청남도 천안시 동남구 일봉로 8, (신방동, 학산빌딩)",041-574-2443,1997-04-02 00:00:00,127.1294022,36.7933496
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQyIyQ1IyQwMCQ0NjE0ODEjNjEjJDEjJDgjJDgz,푸른약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31171,"충청남도 천안시 서북구 월봉로 85, (쌍용동)",041-572-0331,2008-06-09 00:00:00,127.1179218,36.7983646
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzUxIyQxIyQxIyQ4OSQzNjE4MzIjNDEjJDEjJDgjJDgz,풍세서울약국,81,약국,340000,충남,340202,천안동남구,풍세면,31217,"충청남도 천안시 동남구 풍세면 풍년길 46-1, (풍세면)",041-551-8002,2018-09-27 00:00:00,127.1193933,36.7223582
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQ4MiQzNjEyMjIjNTEjJDEjJDYjJDgz,풍세일번약국,81,약국,340000,충남,340202,천안동남구,풍세면,31217,"충청남도 천안시 동남구 풍세면 풍세산단로 287, 1층 105호",041-523-4947,2024-12-06 00:00:00,127.1063343,36.7262638
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQyIyQzIyQwMCQzNjE4MzIjNDEjJDEjJDgjJDgz,프라자약국,81,약국,340000,충남,340201,천안서북구,두정동,31099,"충청남도 천안시 서북구 동서대로 65, (두정동, 두정이진병원,이수병원)",041-561-8119,2017-08-01 00:00:00,127.1305984,36.8261086
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQ1IyQ5MiQzNjE4MzIjODEjJDEjJDIjJDgz,플러스약국,81,약국,340000,충남,340201,천안서북구,두정동,31103,"충청남도 천안시 서북구 봉정로 370, 104호 (두정동, 태조프라자빌딩)",041-523-2688,2010-07-01 00:00:00,127.1458515,36.8350948
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzMxIyQxIyQzIyQ3MiQ0NjEwMDIjNzEjJDEjJDgjJDgz,하나로약국,81,약국,340000,충남,340201,천안서북구,직산읍,31037,"충청남도 천안시 서북구 직산읍 직산로 31, (직산읍)",041-583-5475,2003-02-18 00:00:00,127.1537364,36.880118
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQ3OSQzNjE0ODEjODEjJDEjJDYjJDgz,하나약국,81,약국,340000,충남,340201,천안서북구,불당동,31163,"충청남도 천안시 서북구 검은들3길 46, 110호 (불당동)",041-569-3488,2019-09-06 00:00:00,127.1086804,36.8106149
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQyIyQ1IyQwMCQyNjE4MzIjNzEjJDEjJDgjJDgz,하나팜약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31173,"충청남도 천안시 서북구 불당대로 260, 105호 (쌍용동, 하이렉스타운)",041-571-9799,2005-03-05 00:00:00,127.1245364,36.799774
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQ4OSQzNjEwMDIjNDEjJDEjJDgjJDgz,하늘약국,81,약국,340000,충남,340202,천안동남구,청당동,31198,"충청남도 천안시 동남구 청수4로 10, 104호 (청당동)",041-551-3260,2018-01-08 00:00:00,127.1529449,36.7827604
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzUxIyQxIyQ1IyQ5OSQzNjEwMDIjNTEjJDEjJDYjJDgz,하늘약국,81,약국,340000,충남,340201,천안서북구,성거읍,31046,"충청남도 천안시 서북구 성거읍 성거길 81, (성거읍)",041-622-4803,2007-12-26 00:00:00,127.200824,36.8727307
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQxIyQ4MiQyNjEyMjIjODEjJDEjJDYjJDgz,하늘약국,81,약국,340000,충남,340201,천안서북구,성정동,31141,"충청남도 천안시 서북구 쌍용대로 188, (성정동)",041-572-2266,2012-12-24 00:00:00,127.1348034,36.8140792
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQzIyQ4MiQzNjEwMDIjNjEjJDEjJDQjJDgz,하늘조은약국,81,약국,340000,충남,340201,천안서북구,성정동,31108,"충청남도 천안시 서북구 동서대로 119, (성정동)",041-579-1001,2018-04-30 00:00:00,127.1365867,36.8262859
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ1IyQxMyQzNjEwMDIjNzEjJDEjJDgjJDgz,하은약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당25로 182, 1층 109호 (불당동)",041-621-0907,2020-07-30 00:00:00,127.1087019,36.8173065
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQxMyQyNjE0ODEjNDEjJDEjJDgjJDgz,학산약국,81,약국,340000,충남,340201,천안서북구,두정동,31090,"충청남도 천안시 서북구 서부대로 731, 101호 (두정동)",041-554-1808,2012-08-30 00:00:00,127.1331366,36.8323889
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQxIyQxMyQyNjE0ODEjNDEjJDEjJDQjJDgz,한들약국,81,약국,340000,충남,340201,천안서북구,차암동,31085,"충청남도 천안시 서북구 3공단6로 58-8, 207호 (차암동)",041-569-8357,2019-08-08 00:00:00,127.1040302,36.8409674
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzQxIyQxIyQ3IyQ2MiQyNjE4MzIjNDEjJDEjJDQjJDgz,한사랑약국,81,약국,340000,충남,340202,천안동남구,안서동,31116,"충청남도 천안시 동남구 망향로 181, 1층 (안서동)",041-555-0470,2018-04-02 00:00:00,127.1741036,36.8394395
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzMxIyQxIyQzIyQwMyQzNjE4MzIjODEjJDEjJDIjJDgz,한성약국,81,약국,340000,충남,340201,천안서북구,두정동,31105,"충청남도 천안시 서북구 두정로 244, (두정동)",041-552-4985,2005-03-08 00:00:00,127.1441236,36.8330935
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ3MiQyNjEwMDIjNDEjJDEjJDQjJDgz,한솔약국,81,약국,340000,충남,340201,천안서북구,두정동,31099,"충청남도 천안시 서북구 늘푸른6길 41, 상가동 113호 (두정동)",041-553-8873,2012-05-07 00:00:00,127.1319545,36.8291985
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQ3IyQ4OSQzNjEyMjIjNTEjJDEjJDYjJDgz,한아름약국,81,약국,340000,충남,340201,천안서북구,직산읍,31037,"충청남도 천안시 서북구 직산읍 봉주로 51, (직산읍)",041-583-0355,2006-07-27 00:00:00,127.152227,36.8775039
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQzIyQ3OSQzNjEyMjIjNzEjJDEjJDgjJDgz,한얼약국,81,약국,340000,충남,340201,천안서북구,성정동,31108,"충청남도 천안시 서북구  동서대로 125-3, (성정동)",041-621-7757,2013-10-01 00:00:00,127.1370408,36.8261479
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQxIyQxMyQ0NjE0ODEjNDEjJDEjJDQjJDgz,한울약국,81,약국,340000,충남,340202,천안동남구,청당동,31211,"충청남도 천안시 동남구 남부대로 322, 1층 (청당동)",041-563-5005,2019-08-26 00:00:00,127.1528517,36.7813351
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzIxIyQxIyQ5IyQ4OSQzNjEwMDIjODEjJDEjJDYjJDgz,한일섭약국,81,약국,340000,충남,340202,천안동남구,문화동,31128,"충청남도 천안시 동남구 버들로 23, (문화동)",041-554-2442,1994-11-29 00:00:00,127.150504,36.808406
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMzUxIzMxIyQxIyQ3IyQ5MiQyNjE4MzIjNTEjJDEjJDYjJDgz,해누리약국,81,약국,340000,충남,340202,천안동남구,신부동,31118,"충청남도 천안시 동남구 방죽안3길 19, (신부동)",041-555-5705,2015-04-15 00:00:00,127.1543462,36.8228425
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQwMyQyNjE4MzIjNDEjJDEjJDgjJDgz,해맑은 약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31175,"충청남도 천안시 서북구 충무로 174, (쌍용동)",,2007-07-12 00:00:00,127.1267499,36.7940774
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzExIyQxIyQ3IyQ5MiQzNjE4MzIjNDEjJDEjJDgjJDgz,햇살약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31155,"충청남도 천안시 서북구 미라3길 12-2, (쌍용동)",575-3570,2010-05-18 00:00:00,127.1308952,36.8004295
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQxIyQ3IyQ4MiQzNjE4MzIjNjEjJDEjJDQjJDgz,행복약국,81,약국,340000,충남,340201,천안서북구,직산읍,31037,"충청남도 천안시 서북구 직산읍 삼은3길 4, 제1동호",041-584-0341,2015-03-23 00:00:00,127.1508367,36.8772983
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxOTYxIzExIyQxIyQ3IyQ2MiQ0NjE0ODEjNjEjJDEjJDgjJDgz,행복한약국,81,약국,340000,충남,340201,천안서북구,두정동,31101,"충청남도 천안시 서북구 두정중2길 4, (두정동)",041-552-6600,2004-08-23 00:00:00,127.1402171,36.833824
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzIxIyQxIyQxIyQ3MiQzNjE0ODEjNTEjJDEjJDIjJDgz,허브약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31175,"충청남도 천안시 서북구 충무로 130, 104호 (쌍용동, 환산빌딩)",041-576-6131,2007-04-18 00:00:00,127.1220087,36.7925153
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ5IyQ5OSQzNjEwMDIjNzEjJDEjJDgjJDgz,현대약국,81,약국,340000,충남,340202,천안동남구,구성동,31192,"충청남도 천안시 동남구 구성1길 1, (구성동, 호경빌딩)",041-551-2462,2016-12-26 00:00:00,127.1600494,36.7945992
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQ1IyQwMyQzNjEwMDIjODEjJDEjJDIjJDgz,혜광약국,81,약국,340000,충남,340201,천안서북구,백석동,31158,"충청남도 천안시 서북구 백석4길 3, (백석동)",041-554-1555,2010-08-02 00:00:00,127.1246053,36.8225714
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzIxIyQxIyQ1IyQ4OSQyNjE0ODEjNTEjJDEjJDIjJDgz,혜민원한약국,81,약국,340000,충남,340201,천안서북구,불당동,31156,"충청남도 천안시 서북구 불당25로 178, 202호 (불당동)",041-557-5210,2007-06-13 00:00:00,127.1086065,36.8169717
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzExIyQxIyQzIyQ3MiQ0NjE0ODEjNTEjJDEjJDYjJDgz,호수약국,81,약국,340000,충남,340202,천안동남구,안서동,31116,"충청남도 천안시 동남구 천호지길 27, 1층 (안서동)",041-554-5886,2017-09-06 00:00:00,127.1732841,36.8360357
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzUxIyQxIyQxIyQ2MiQzNjE0ODEjNjEjJDEjJDAjJDgz,화신약국,81,약국,340000,충남,340202,천안동남구,봉명동,31151,"충청남도 천안시 동남구 순천향4길 60, 1층 (봉명동)",041-572-5556,2022-02-15 00:00:00,127.1373576,36.8028947
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzQxIyQxIyQ3IyQ3OSQyNjE4MzIjNjEjJDEjJDQjJDgz,활기찬약국,81,약국,340000,충남,340202,천안동남구,신방동,31205,"충청남도 천안시 동남구 통정11로 61, 1층 101호 (신방동)",041-572-2119,2015-07-16 00:00:00,127.1338518,36.7736712
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxMTkxIzExIyQxIyQ3IyQ3OSQyNjEwMDIjNjEjJDEjJDQjJDgz,희망약국,81,약국,340000,충남,340201,천안서북구,쌍용동,31154,"충청남도 천안시 서북구 쌍용대로 8, (쌍용동)",041-576-9700,2015-04-20 00:00:00,127.1310484,36.7981661
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkMzgxNzAyIzMxIyQyIyQ3IyQwMCQzNjE0ODEjODEjJDEjJDYjJDgz,힐링약국,81,약국,340000,충남,340201,천안서북구,차암동,31085,"충청남도 천안시 서북구 3공단6로 58-5, (차암동)",041-552-4875,2014-11-12 00:00:00,127.1047956,36.8413395
JDQ4MTYyMiM2MSMkMSMkMiMkMDMkNDgxMzUxIzIxIyQxIyQ5IyQ3MiQzNjE0ODEjNjEjJDEjJDgjJDgz,힘찬약국,81,약국,340000,충남,340202,천안동남구,신부동,31120,"충청남도 천안시 동남구 터미널9길 50, 에이스빌딩 1층 (신부동)",041-551-0414,2019-12-27 00:00:00,127.1579634,36.8228004
